TDope
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/Dope.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Dope.app/Default.png
cCopyPlistFile "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/Dope.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/Dope.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-ccvfthiaswitooclipaxjayzffip/Dope_Prefix.pch.pth Dope_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-adfilwdvqbbgbcexjabcxxwuvxtf/Dope_Prefix.pch.pth Dope_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITableViewAction.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiFile.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/main.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AFItemView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AFOpenFlowView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AFUIImageReflection.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
